Identifier   ProcessPCH\ /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/PrecompiledHeaders/Ecommerce\\\ Mobile\\\ Application-Prefix-axuvovjsvwfvbvbpcwenoydrybsg/Ecommerce\\\ Mobile\\\ Application-Prefix.pch.pch\ AcmeMobileShopping/Ecommerce\\\ Mobile\\\ Application-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5be1b58aa1156d3dd90b2d80c344c53b
Description  ProcessPCH\ /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/PrecompiledHeaders/Ecommerce\\\ Mobile\\\ Application-Prefix-axuvovjsvwfvbvbpcwenoydrybsg/Ecommerce\\\ Mobile\\\ Application-Prefix.pch.pch\ AcmeMobileShopping/Ecommerce\\\ Mobile\\\ Application-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -I/Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/Ecommerce\ Mobile\ Application.build/Release-iphonesimulator/Ecommerce\ Mobile\ Application.build/Ecommerce\ Mobile\ Application.hmap -I/Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Products/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/Ecommerce\ Mobile\ Application.build/Release-iphonesimulator/Ecommerce\ Mobile\ Application.build/DerivedSources/i386 -I/Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/Ecommerce\ Mobile\ Application.build/Release-iphonesimulator/Ecommerce\ Mobile\ Application.build/DerivedSources -F/Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Products/Release-iphonesimulator -F/Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping -F/Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/AcmeMobileShopping -DNS_BLOCK_ASSERTIONS=1 -MD -MT dependencies -MF /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/PrecompiledHeaders/Ecommerce\ Mobile\ Application-Prefix-axuvovjsvwfvbvbpcwenoydrybsg/Ecommerce\ Mobile\ Application-Prefix.pch.d -c /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/AcmeMobileShopping/Ecommerce\ Mobile\ Application-Prefix.pch -o /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/PrecompiledHeaders/Ecommerce\ Mobile\ Application-Prefix-axuvovjsvwfvbvbpcwenoydrybsg/Ecommerce\ Mobile\ Application-Prefix.pch.pch --serialize-diagnostics /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/PrecompiledHeaders/Ecommerce\ Mobile\ Application-Prefix-axuvovjsvwfvbvbpcwenoydrybsg/Ecommerce\ Mobile\ Application-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/DerivedData/AcmeMobileShopping/Build/Intermediates/PrecompiledHeaders/Ecommerce\\\ Mobile\\\ Application-Prefix-axuvovjsvwfvbvbpcwenoydrybsg/Ecommerce\\\ Mobile\\\ Application-Prefix.pch.pch\ AcmeMobileShopping/Ecommerce\\\ Mobile\\\ Application-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1407358751 964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1408492095 414 33188
InputFile    /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/AcmeMobileShopping/Ecommerce Mobile Application-Prefix.pch 0 1387224535 373 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1407358751 964 33188
InputFile    /Users/aleftik/projects/appdynamics-main/pm-demo-apps/AcmeMobileShopping/AcmeMobileShopping/Ecommerce Mobile Application-Prefix.pch 0 1387224535 373 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/Availability.h 0 1410913584 8904 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/AvailabilityInternal.h 0 1410913584 628885 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1407907644 5171 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1407907644 349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1407907644 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1410913507 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1407363040 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/types.h 0 1410913587 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/appleapiopts.h 0 1410913587 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/cdefs.h 0 1410913587 26037 33188
